
Kiya and the God Of Chaos
Philippa Bower
Potnia held out her hand. “You won’t need it where you are going.”
“It figures the god Apis and I pray that he will bring me luck,” said Kiya.
“You will need more than luck,” said Potnia. She took a step towards Kiya as if to wrest the armlet from her.
“By rights it belongs to Itaja, the slave master,” said Kiya, keeping her hand firmly upon her chest. “He owns me and therefore owns my belongings.”
Potnia hesitated and then shrugged. “Perhaps you are right,” she said. “I have no wish to tangle with such a man. Come with me, a chariot is waiting to take you to the palace.”
Kiya followed the woman back past the pool and out of the door to where a soldier stood.
“You took your time,” he said.
“Why not,” said Potnia. “She has very little time left.” She turned to Kiya. “Good luck my child. I will be watching tomorrow. Be brave and you will be remembered with respect.”
They were joined by the second soldier whose eyes brightened when he saw Kiya. “Wow! What a transformation!”
The soldiers led her to a horse-drawn chariot. Kiya’s heart sank at the thought of another uncomfortable ride. “Do I have to lie down?” she asked.
“Of course not.” The soldiers looked surprised. They showed Kiya where she was to stand beside the charioteer and mounted the platform behind her.
The charioteer whipped the horses, and the chariot started with a jerk. Kiya seized the front edge to steady herself and gazed around as the horses trotted through the town. The houses were very different from those of Thebes. They had wide ground-floor verandas supported by wooden columns and were painted red. People in the streets were well dressed and often followed by slaves, carrying their bags. A few looked curiously at Kiya as the chariot passed.
The horses slowed to a walk as the road steepened and soon the houses were left behind. Kiya expected the road to roughen but, just as in town, it was paved by closely-set flagstones. She could see little of the surrounding countryside for there were stone walls on either side, beyond which were densely-planted olive groves. Gnarled branches overhung the road and gave shelter from the sun, which was now high in the sky.
As they neared the top of the hill, Kiya saw that they were approaching a small city, with tiers of terraces, flights of stairs and pillared balconies.
“Welcome to the Palace of Knossos,” said one of the guards.
Kiya was in awe. What she had thought was a city was a palace, which rivalled even the temple complex of Thebes in its grandeur. The chariot stopped at a side entrance. One of the men helped Kiya to the ground, while the other knocked on the door. After a long pause, it was opened by a palace guard, wearing a breastplate emblazoned with a bull’s head.
“We have brought a virgin for tomorrow’s sacrifice. The slave master, Itaja, wants the usual payment.”
The guard looked Kiya up and down. “This one will do. Wait here.”
Kiya wondered if she should try to escape. Her captors were taking little notice of her and it was but a short sprint to the nearest olive grove. But where could she go? How would she get off the island? She would be doomed in either case so it was best to follow where fate was taking her.
The guard came back with a small leather bag. He gave it to one of the soldiers, who looked inside. “Are you sure it is all here? Itaja will weigh it, you know.”
“None of your cheek,” said the guard. “What are you implying – that I am a thief? Hand over the girl and be gone!”
He grabbed Kiya roughly, pulled her inside the palace and slammed the door.

Chapter Sixty Five: Vitane
The guard led Kiya along a corridor lit from above by ceiling grids. She hurried to walk beside him.
“What can you tell me about the Minotaur?” she asked. “I have heard he is a man with a bull’s head, but I need to know more about him if I am to have fighting chance of survival.”
“You are a woman of courage,” said the guard, “I am glad I have found a companion for the Princess.”
As they walked along the corridor, Kiya saw that the walls were decorated in a swirling wave-like pattern with a frieze of shells. She would rather not be reminded of the sea and tried to press the guard further.
“Does the Minotaur speak?”
The guard laughed. “The only advice I can give you, young lady, is to stay out of the rooms of the maze, for they are traps.” He stopped at one of the many doors that led from the corridor. “Here we are. You can share a cell with Princess Vitane.”
He opened the door and showed Kiya into a small room with two beds. On one of them a girl sat weeping. She looked up as they entered the room, hope dawning in her tear-stained face. “Has my aunt changed her mind?” she asked.
The guard shook his head. “I am sorry, Princess.” He pushed Kiya forwards. “I have brought you a companion to cheer you up. She seems like a good, brave girl.”
Vitane tried to smile at Kiya but a huge sob racked her body.
“It will soon be time for a meal,” said the guard. “We have prepared a specially nice one.” He didn’t add – as it will be your last – but the unspoken assumption hung in the air.
“I’m not hungry,” said Vitane.
“I am,” said Kiya. Now that she no longer felt seasick her stomach was telling her that it had been more than a day since she had eaten.
“Good girl,” said the guard. He left the room, closing the door behind him. There was the sound of a bolt being drawn. Vitane dried her tears. She was a pretty girl, even though her eyes were red and puffy with weeping. Her hair was in glossy black ringlets, and her skin was pale. When she rose to her feet to greet Kiya, she revealed a small but curvaceous figure that was enhanced by the clinched leather belt around her waist.
“Hello, I’m Vitane,” she said.
“I am called Kiya.” They shook hands. “The guard said you are a princess,” said Kiya.
Vitane nodded. “My father is the ruler of Phaistos and is a cousin of the Queen. There was a battle over who should rule the south of the island. Phaistos lost and my father signed a treaty. I was chosen to be a hostage and live at Knossos as a token of my father’s good faith.”
She sat down on the bed with a sigh. “My father had many daughters and I was honoured to be chosen. I thought my father loved me best to entrust me with such a task. I now realise that he always planned to break the treaty and I was the one he found easiest to sacrifice.” Tears were pouring down her cheeks again and Kiya sat beside her and put an arm around her shoulders.
“Don’t cry, Vitane,” she said. “You cannot be sure that your father planned to break the treaty, perhaps circumstances forced him to do so. Besides, even if he did plan it, what better way to avoid the Queen’s suspicions than to give his favourite daughter as a sacrifice? He is probably as miserable as you are.”
Vitane stopped crying. “I had not thought about it that way,” she said.
“He might be planning to rescue you even now,” said Kiya.
“Really? Do you think so?” Vitane gazed at her with shining eyes. “Do you think he really loves me?”
“I am sure he does,” said Kiya and wondered what father would knowingly sacrifice such a loving daughter.
The door opened and the guard came in with a tray laden with food. He placed it on a small table between the two beds. “Eat well,” he said.
“I think I might be hungry after all,” said Vitane.
The guard smiled at her. “Are you feeling better, Princess?”
“Much better,” said Vitane, “thanks to my new friend, Kiya.”
The guard flashed Kiya a grateful look and left the room. The smell of cooked fish filled the air and Kiya regarded the meal with interest. There were strange shellfish she didn’t recognise, animals that looked like bunches of suckered tentacles, and a stew with floating fish heads. Even her ravenous appetite quailed at such unfamiliar fare.
Vitane tucked in enthusiastically and Kiya followed her example. The shell fish were quite nice but had a tang of the sea about them. The tentacles were too chewy. The stew was delicious and there was also grilled fish.
As the plates emptied they revealed pictures on the pottery. Many were of sea images – shells, seaweed and smiling fish. One was of a bull with a girl somersaulting over its horns.
“That is what we will be doing tomorrow,” said Vitane. “If we are lucky enough to escape the Maze of the Minotaur.”
“Tell me about the Minotaur. Is he a monster or a god?” asked Kiya.
“Do you not know?” Vitane looked at Kiya in amazement. “He is a monster, a crazed slayer who eats human flesh.”
“Is he intelligent?” asked Kiya.
“What?” Vitane was puzzled by her question.
“Is he like a human, can one converse with him?”
“Of course not. He is an animal, a monster.”
“How long has the Minotaur been here in Crete?” Kiya asked.
“Many generations. He swam in from the sea as a gift from the gods and he has been kept in the maze ever since. He craves human flesh and so once a year he is allowed to satisfy his desire with the Ceremony of Sacrifice. I have watched, but I never thought it would happen to me.”
“What? You watched him kill and eat people?” Kiya was horrified.
“What is wrong?” said Vitane. “We all watch. The day of the Ceremony is a public holiday. The maze is set into a terrace and there are tiers of seats all around. It is very exciting. We bet on which girls are going to make it through the maze without the Minotaur catching them.”
Kiya felt more hopeful. “You mean it is possible to escape from the maze?”
“Oh yes,” said Vitane. “The Minotaur does not kill everyone. Usually, a few get through and then dance with one of the sacred bulls in the central arena.”
“Are the girls given their freedom after that?” asked Kiya.
Vitane’s pearly brow wrinkled in thought. “It might happen, but I cannot remember it. Last year the dancers all tired and were gored by the bull.”
It seemed like a poor choice of death to Kiya.
Evening was coming. The slanted rays of the sun had a rosy tinge as they shone through the grating above their heads. There was a knock on the door and the guard came in to collect the tray.
“You have eaten well,” he said.
“Please thank the cook for a delicious meal,” said Vitane.
The man bowed. “She will be pleased, Princess.”
“And thank you, Duripi, for finding me a friend. I will not fear death with Kiya by my side.”
The man bowed again and left the room.
“That was a brave thing to say,” said Kiya.
“I am feeling brave,” said Vitane. “I am sure that my father will come and rescue me.” She went over to her bed and lay on her back looking up at the grating. “I will stay awake all night and wait for him.”
Slowly the light faded and the room became dark. Kiya lay on her bed and listened to Vitane’s breathing become deeper and more rhythmic until they both slept.

Chapter Sixty Six: The Maze
The next morning Vitane was crying again.
“Cheer up,” said Kiya as she woke to the sound of sobs.
“Father did not come and rescue us,” wailed Vitane, “and now it is too late.”
“Then we must be as brave as possible,” said Kiya.
“I don’t want to be brave,” wept Vitane. “I want to be saved.”
She was sitting on the side of the bed with her head in her hands. Kiya went over and sat beside her.
“Don’t cry, Vitane.” She rubbed the girl’s shoulders comfortingly. “All mortals have to die sometime. We cannot dictate how we will leave this life, but we can choose the manner of our passing. You want your father to be proud of you?” Vitane nodded. “Then die bravely and with dignity.”
“I will try,” said Vitane and stopped sobbing.
“Together we can get through the maze and then we will give them the best bull dance they have ever seen. How do you do it, by the way?”
“You wait until the bull charges, then you run towards it and jump as high as you can. The speed of the bull should make it pass under you.”
“Is that all? I thought you were meant to somersault over its horns,” said Kiya.
Despite her distress, Vitane managed a smile. “Oh no, only professional dancers do that – it’s going to be hard enough for us to do the jumping. Remember to keep to the middle of the arena so the bull charges with enough speed. If it runs too slowly you may land on its back.”
There was a knock on the door and the guard entered with a tray. “Good morning ladies,” he said and put the tray on the table. “Here is your breakfast. How are you feeling, Princess?”
Vitane’s face bore traces of tears but she smiled at him bravely. “Well, thank you, Duripi. Will you be watching the ceremony?”
He looked embarrassed and said. “I usually do.”
“Then Kiya and I will make you proud of us,” she said.
“I am proud of you already,” Duripi said and left the room with a bow.
“What a nice man,” said Kiya as she helped herself to porridge. There was a dish of spiced pears on the tray. Vitane added some to her porridge and so Kiya did the same. The combination was pleasant enough but Kiya yearned for the honeyed porridge she had at home.
After breakfast, they were taken to the wash room and then back to their cell for the long wait before they were summoned to the ceremony. Kiya learned about Vitane’s childhood in the palace of Phaistos. How she swam with the smiling fish and played on the beach with her many brothers and sisters. It was an idyllic life and as Vitane spoke her eyes shone and she became happy with her memories.
Kiya let her friend prattle on, knowing that reliving her life was a distraction from the challenge that lay before them. She must have heard about Vitane’s collection of seashells three times before there was a knock on the door.
“It is time to go,” said the guard, Duripi.
He led them down the corridor and then along several more. Vitane slid an arm around Kiya’s waist and leant against her as they walked. Kiya could feel her tremble and returned her embrace. They stopped in front of a decorated wall.
“We will wait here for the others,” said Duripi.
Kiya looked at the wall. Painted on it was a strange design resembling half a wheel. A complex pattern of lines and squares ran around the border of the semicircle but the inside, where the axle of a wheel might be, was blank. Kiya realised that she was looking at a map of the maze. Had Duripi led them here so they could see it? She glanced at the guard, but he was looking in another direction.
Kiya returned to the map. There a single entrance to the maze, but multiple exits into the central arena. She tried to remember a way through the interlacing corridors and little rooms. She could see that the rooms were traps. Once in, there was no way out except though the entry point. They must stick to the corridors and always try to head in the direction of the arena.
Kiya looked at her friend, but Vitane had not recognised the significance of the wall decoration and was gazing down the corridor. “Here come the others,” she said.
Four girls were walking towards them accompanied by guards. One was a tall, blonde Aegean-looking girl, another was a Hittite with dark eyes and a long nose. The other two looked Egyptian and, when Kiya spoke to them, they confirmed that they had been captured from Gesem.
There was no time for further conversation as they were escorted down the corridor and stopped at a great barred gateway beyond which they could hear the roar of a crowd.
“Good luck,” said Duripi.
The gates were swung open, the girls were pushed through and the gates clanged shut behind them.
Kiya blinked in the brilliant sunshine and saw that they were standing in an anteroom from which led many corridors. There was no roof - the entire maze was open to the sky. Dark shadows inside the corridors made it difficult to see what might be lurking. Kiya lifted her head to smell the ka of the Minotaur. The rank aroma of silage wafted down one of the corridors. He was coming their way.
“Run,” she shouted. She hitched up her shift, grabbed Vitane’s hand, and raced down another corridor. The crowd roared. Kiya looked up and saw a multitude of people sitting in tiers upon the terrace above her.
“Let us hide in here,” said Vitane, pointing to a little room.
“No, we must keep running,” said Kiya.
They came to an intersection and Kiya hesitated, which way to go? She looked behind her, but there was nobody there. She thought the other girls would follow her and wondered where they had gone. She did not have to wonder long. There was a scream of blood-curdling terror and the crowd rose to its feet cheering. The Minotaur had claimed its first victim.
Kiya desperately tried to remember the diagram of the maze. The only way out was to reach the central arena but which of the two corridors led in the right direction? She chose one but soon realised that she had chosen badly. The corridor turned two corners, and they were heading back in the direction they had come. Ahead of them lay a T-junction. Kiya caught a whiff of silage and held out her hand to stop Vitane.
“Shhh,” Kiya cautioned her friend to silence and pulled her back into the shadow of the wall. A figure stalked past the entrance of their corridor. It was the Minotaur. He stared straight ahead, his eyes fixed on something beyond their view.
The monster’s powerful body was that of a man but he moved with a strange, mincing gate, like an animal forced to walk upon its hind legs. His bull head had no neck but merged with muscular shoulders, so he appeared hunched.
“Wait here,” Kiya whispered to Vitane.
The girl looked at her with frightened eyes. “Why? Where are you going?”
“I am going to try to talk with him,” said Kiya and hurried towards the junction.
“No! Don’t leave me!” Vitane cried, but she made no attempt to follow.
Kiya looked in the direction the Minotaur had gone and saw that the corridor ended in a wall, where the path took a right angle. One of the Egyptian girls stood, pressed against the wall, and stared at the approaching Minotaur, her eyes round and her jaw slack with terror.
“Hey!” shouted Kiya. The Minotaur stopped. Above their heads the crowd became silent. “I am Kiya. I think you must be one of the immortals.”
Slowly the Minotaur turned and faced her. Kiya stared at him, horrified to see that he hefted a huge, double-headed axe.
“Er, I’m a friend of Hathor. You might know her. She is part cow. I am sure she would love to meet you.”
The Minotaur stared at her without a glimmer of understanding and Kiya realised that he was devoid of humanity. Behind him the girl did not try to escape but slumped down against the wall, half-fainting in her fear.
“Run,” Kiya called out to her. The Minotaur roared, revealing the teeth of a carnivore, but still he hesitated, his meagre brain unable to decide which girl to pursue.
“Would you like to go back to the gold mine in Nubia?” asked Kiya in one last desperate attempt to connect with him. “I’m sure your friends are missing you.”
The Minotaur roared again and this time he raised his axe and took a step towards her. Kiya turned and fled.
As she passed Vitane she grabbed her hand and pulled the terrified girl after her. The Minotaur did not follow. He must have returned to his original prey for seconds later they heard the crunch of an axe hitting a skull. The crowd roared with excitement and Kiya knew the Minotaur had claimed his second victim.

Chapter Sixty Seven: More Victims
Kiya and Vitane fled through corridor after corridor. They passed a room and Kiya saw movement. She pulled Vitane to a halt. “There’s someone in there!”
“It’s probably that monster,” quavered Vitane.
“No, don’t worry, I would be able to smell him.” Kiya looked into the room and saw the Aegean girl huddled beside the doorway. “Come with us,” she commanded.
“No, I am safer here,” said the girl.
“The Minotaur is bound to find you.”
“No, he isn’t. I’ll stay hidden until nightfall, then I can escape.”
“Your plan won’t work,” said Kiya.
“Yes it will - if you stop talking to me,” said the girl. “Go away!”
She looked so angry that Kiya knew she had no hope of saving her. “Good luck,” she said and returned to Vitane.
The two of them became lost. At one point they heard the crowd roar and knew that the Minotaur had struck again. The corridor they were running down looked familiar and Kiya wondered if they were retracing their steps. Her suspicions were proved right when they approached a room and a whiff of silage assailed Kiya’s nose. She held out her hand to stop Vitane and peered into the room. With dismay she saw the Minotaur bent over the Aegean girl. He didn’t notice Kiya as he was busy disembowelling the corpse, pulling out yards of intestine and discarding them in a pile. Kiya almost retched at the stench of blood and body fluids soaking into the sand. The monster rummaged up under the ribs and, with a grunt of satisfaction, pulled out the liver and raised it to his mouth.
Kiya turned away from the hideous butchery and with a renewed determination to escape the maze she fled back down the corridor.
“What happened? What was in that room?” panted Vitane as she ran after her.
“It is best that you do not know,” said Kiya.
They reached a junction and instead of choosing blindly, Kiya looked up at the surrounding crowd. Most were watching the demise of the Aegean girl, but a few were looking in her direction and one pointed vigorously. Could it be Duripi? He was too far away for her to recognise, but she obeyed the gestured instruction. The corridor she chose turned a corner and in front of her was an opening beyond which she saw the wide expanse of the arena. They were safe.
The crowd cheered as Kiya and Vitane emerged from the maze. Kiya raised a hand in acknowledgement and the cheers increased. After the darkness of the shadowy corridors the sun-baked sand of the arena was blinding and it took Kiya a few moments to adjust her eyes to the glare.
What she saw made her realised that they had exchanged one danger for another. A massive black bull stood at the far end of the arena. It glared at them and pawed the ground, angry at the presence of intruders.
“Quick,” said Vitane. “We must get to the centre.”
Kiya followed her friend towards the bull, although every instinct screamed for her to run in the opposite direction.
“Remember, run towards it and jump as high as you can,” said Vitane, showing an unexpected ability to take control. “We must separate so it has two targets to aim for.”
“Good luck, Vitane,” said Kiya as she took a position several feet away from her friend.
“We are going to need it,” said Vitane.
The bull bellowed and ran towards them with its head lowered. Vitane flapped her arms and the bull veered towards her. Kiya stood paralysed and watched the animal charge, its horns as sharp as daggers.
Vitane sprinted towards it and then, when it was almost upon her she jumped high into the air. The animal ran beneath her and she landed safely on the ground behind it. The crowd cheered.
The momentum of the bull carried it to the other side of the arena, where it turned baffled and enraged. It shook its head then lowered it once more. In the meantime Kiya realised that her long shift would prevent her jumping high enough. She swiftly undid the shoulder straps, stepped out of it and kicked it away. The crowd roared its appreciation as she stood naked in the arena.
The bull charged straight at Kiya. Copying Vitane’s example she ran towards it, the golden armlet bouncing against her breasts.
“Goodbye Dennu, I always loved you,” she thought, and then she jumped.
Kiya misjudged her distance and leapt into the air too soon. She descended not onto the sand, but onto the bull’s back. For a few seconds she crouched, her knees on either side of its spine. Desperately she tried to clutch the animals sweaty haunches but it bucked her off and she crashed to the ground.
She lay stunned, the excited roar of the crowd in her ears.
“Get up, Kiya,” screamed Vitane, but Kiya couldn’t move.
She heard the thud of the bull’s hooves as it ran towards her for the final goring. It stood over her, blocking out the sun. A dribbled of slimy saliva fell onto her face as she waited for the agony of its horns.
Nothing happened. She looked up and saw that the bull’s attention had been distracted by something at the edge of the arena. She turned her head and saw that the Hittite girl had emerged from the maze. Behind her came the Minotaur.
The bull snorted, enraged at the appearance of the monster. Without a second’s hesitation he turned from Kiya and charged. The Minotaur roared in frustration and ran back into the maze.
Soft hands helped Kiya to her feet. “Are you hurt?” asked Vitane.
“I’m just winded,” said Kiya.
“You jumped too soon.”
“I know. A bit more practice and I should get good at this.” Kiya tried to smile but was too shaken by her ordeal.
She was expecting the bull to renew its attack but it was reluctant to leave the opening through which the Minotaur had vanished. It bellowed and pawed the ground and stared into the corridor as if expecting the monster to emerge at any moment.
The Hittite girl was creeping around the edge of the arena. Kiya beckoned her to join them but she shook her head, reached another opening and disappeared back into the maze.
“Look out. Its charging!” shouted Vitane.
Kiya turned and saw an avalanche of bone and muscle bearing down upon her. At the last possible moment she ran towards the bull and leaped high into the air. The bull ran beneath her and she landed on the ground behind it. The crowd cheered and Kiya waved.
Vitane jumped next and the crowd cheered again. This is almost fun, thought Kiya, but she knew that they would tire more quickly than the bull. From the maze behind them came the sound of screaming. The Minotaur must have caught the Hittite girl, thought Kiya. It did not sound as if she had been killed quickly with his axe, like the others. The volume of screams intensified. They unsettled the bull who stood at the side of the arena, with its head high and its eyes rolling.
Kiya looked up at the silent crowd. Some of them had turned away or hidden their eyes. Others were leaning forwards and staring into the maze with ghoulish interest. The screams stopped and in the silence that followed, a large door in the flat wall of the arena opened.
What new challenge is this? thought Kiya as she watched guards run in. A group of men surrounded the bull. One roped its nose ring and the animal was led away from the arena. People in the crowd started to boo.
Kiya hurriedly found her shift and stepped into it as a guard approached her and Vitane. He bowed and said, “The Queen would like to speak with you.”

Chapter Sixty Eight: The Queen
Before she left the arena, Kiya paused to wave at the crowd. The response was a mixture of cheers and booing. Vitane followed her example and the cheering intensified. Her new friend was popular in the kingdom, thought Kiya, and wondered if that boded good or ill for her.
They were escorted down a wide corridor past a bull pen in which their old adversary stood, head bowed and sweat steaming from its body.
“What has happened?” said Vitane. “Has my father relented? Are we to be set free?” The guards who were walking on either side of them did not reply.
They climbed a wide flight of steps at the top of which was a hall. As they entered the hall Kiya saw that an entire wall was missing and in its place was a row of columns beyond which was the terrace. Crowds of people swarmed upon the terrace, some were looking upwards and waving, others were talking and laughing. Beyond them were tiers of seats in which many of the audience still sat.
Another flight of stairs led to the throne room. The sound of tinkling water came from a small, raised pool with a fountain, which cooled and freshened the air. All around, the walls were decorated with brightly coloured friezes.
A woman stood with her back to them on a wide balcony, waving to the crowds below. She was wearing a dress with short sleeves, a tightly-fitted waist and a long skirt with many flounces. When she turned to acknowledge them Kiya saw that the neckline of her dress plunged to her navel and revealed breasts with rouged nipples. Her face was made up to resemble a doll, with heavily kohled eyes and circular patches of rouge on her cheeks. The artifice of her make up made it difficult to gauge her age, but Kiya reckoned she was in her thirties.
“Hello, Vitane,” said the woman.
“Hello, your Majesty,” said Vitane and bowed low. Kiya understood that this must be the Queen and also bowed.
“You gave us a good show this afternoon,” said the Queen. “I did not know you had it in you, child. It takes courage to dance with a bull.”
“Am I to be set free?” said Vitane eagerly. “Can I go home?”
The Queen shook her head. “I am sorry, Vitane. You are a hostage, held as a guarantee of good faith. Your father has failed to honour our treaty and so you cannot be returned. I must admit, that by surviving the sacrifice you present me with a problem.”
“Have pity on me, Aunt.”
The Queen frowned. “I pity you, Vitane, but the affairs of state cannot be run on emotion. Take her away.” She waved her hand and two soldiers stepped forwards. They escorted Vitane out of the room and Kiya was pleased to see that she managed to walk with dignity, her head held high.
“What will happen to her?” Kiya asked the Queen.
“You are insolent, slave girl,” said the Queen with a frown. “Give me the armlet you wear around your neck.”
Kiya obediently removed the armlet and handed it to the Queen, who examined it and then raised her head.
“This is my sister’s armlet,” said the Queen. “Where did you get it? If your answer displeases me you will die.”
“It was given to me by Dennu, it belonged to his mother.”
“Dennu? The priest’s son?” Kiya nodded. “Why would he give you such a valuable gift? He should treasure the link with his mother.”
“The link with his mother is in his heart,” said Kiya. “He has become a priest of The Aten. He told me that the bull’s head depicted on the armlet represents the god Apis and so he cannot wear it.”
The Queen stood silently her head bowed as she gazed at the armlet, turning it slowly in her hands. She sighed and looked up, her eyes shining with unshed tears. “It has been a long time,” she said. “At first we hoped that she would tire of her priest and return home. Then we were told she had died in childbirth. All hope vanished at the news, leaving only grief.”
“From what I hear, she could well have died in battle,” said Kiya. “At least she was saved by Massui and lived long enough to give you a fine nephew.”
Her words of comfort were not well received. “I do not need a slave girl to point out the obvious,” said the Queen. She hung the armlet around her neck and Kiya’s heart sank. If she ever got out of this alive, how would she explain to Dennu that she had lost his armlet yet again?
“I believe you were bought from Itaja, the slave master,” said the Queen.
“Yes, your Majesty.”
“I have sent for the companions who were captured with you. You may wait for them to arrive.”
The Queen indicated that Kiya should sit on one of the marble benches that ringed the room and then she went back to the balcony. There was a cheer from the people as she emerged into their view.
Kiya sat and waited and, as she watched the Queen wave, she contemplated the swiftly-changing path of fate. Her life was like the Minotaur’s maze, full of twists and turns. She had thought she would never see Laylos and Huy again, but soon they would be here. She felt increasing excited at the coming reunion.
The noise of the crowd diminished and the palace fell silent. Kiya expected the Queen to leave the balcony, but still she stayed on, no longer waving but seemingly lost in thought. The sound of many footsteps mounting the stairs made the Queen turn and re-enter the room.
Kiya’s heart leapt at the sight of her companions. Huy, Massui and Laylos looked very different from when she had last seen them. Itaja had prepared them well for the slave market. Massui and Huy wore Cretan-style kilts with wide leather belts that clinched their waists and enhanced the breadth of their shoulders. Huy, of course, looked magnificent but so did Massui. His hair had been trimmed and combed. His beard had been shaved revealing a good strong jaw line. He had lost yet more weight and the Cretan outfit suited him.
Laylos wore a short tunic the hem of which she kept tugging as though trying to lengthen it. She looked unhappy but her eyes lit with joy when she saw Kiya. She ran towards her and Kiya rose from the bench to meet her embrace.
“Kiya, my darling. I never thought I would see you again!” Laylos held her tightly and Huy put his arms around them both. “I have heard terrible things about the ceremony. What a miracle you are still alive!”
“Enough!” said the Queen. They all turned to look at her. Kiya bowed low and the others followed her example, all except Massui, who stood staring.
“Zahra!” he exclaimed and took a step towards the Queen.
“I believe you must be Massui the Priest,” said the Queen, pointing an accusing finger at him.
“Zahra!” cried Massui. He took another step forwards and fell onto his knees. “Zahra!” He held out his arms to her, then he bowed his head and started to weep.
“Get up!” said the Queen, but Massui took no notice. His weeping increased until his whole body was shaking with grief. He started to cough in an alarming manner as if he might choke, then Kiya watched in amazement as a large lump of ice emerged from his mouth and fell onto the floor.
“What magic is this?” asked Huy.
“It is a spell, but it is one he has laid upon himself,” said the Queen. “He had not the courage to face his grief when my sister died and so he built a wall of ice around his heart.”
“Forgive me,” cried Massui. “I could not bear to lose you.” He cried so hard that it was as if his tears mingled with the ice that was melting on the floor.
“What of your son?” said the Queen.
“Dennu?” Massui looked up briefly. “I treated him harshly and now I have lost him as well.” The intensity of his grief grew and Kiya’s heart was filled with pity. She stepped forwards to try to comfort him, but the Queen held up a hand to stop her.
“Let him grieve. His tears are long overdue.”
After a while Massui’s sobs diminished and he slowly recovered. He remained kneeling for a while and then he got to his feet. “Forgive me, your Majesty,” he said with a bow. “You reminded me so much of my wife.”
“That is because she was my sister,” said the Queen. A look of realisation crossed his face and, for a long moment, their eyes locked. Then he looked away. “I have much to think about,” said the Queen. “You will remain as my guests in the palace.” She waved her hand and soldiers came forwards to escort them away.

Chapter Sixty Nine: Ana
Kiya noticed that despite being no longer prisoners but guests, the four of them were escorted to their quarters by armed guards. The room they were shown into was huge and opened to a balcony. On either side were doors and in the middle was a low table surrounded by padded couches.
Huy lay on a couch and helped himself from the bowls of figs and little cakes that were upon the table. “This is the life that suits me,” he said.
“You! You are always eating,” said Laylos. She started to open doors. “I am going to have this bedroom,” she announced.
“So am I,” said Huy.
“But it is a single bed,” protested Laylos.
“Then I will have to sleep on top of you,” said Huy. “Actually, that is not a bad idea. The sight of those legs is enough to inflame any man.” He gave a lecherous wink that sent Laylos scurrying to open more doors in the hopes of finding a wider bed.
Massui went out onto the balcony and stood staring at the view. Kiya joined him. She could see right down to the harbour and beyond, to where the blue of the sea merged into the blue of the sky. The road up which they had travelled was almost invisible beneath the spreading branches of olive trees.
“How are you, Massui?” Kiya asked.
He ignored her question but continued to gaze into the distance. “Crete is beautiful,” he sighed.
“Come and eat something,” said Kiya.
“In a while.”
She left him to his thoughts and joined Huy and Laylos at the table.
“At least the beds seem comfortable,” said Laylos. “I’ve hardly slept a wink since we left the Bedouin. First a night on the floor of my hut, scared that at any moment we might be discovered by swamp men. Then a night on that dreadful boat. Then a sleepless night worrying about what was happening to you, Kiya.”
Massui came and joined them, brushing away traces of tears from his cheeks. He surveyed the table and picked up a wine jug. “Anyone else for wine? I reckon we deserve a celebration after all we have been through.” They all held up goblets and he filled them. “Here is to a better future,” he said.
Kiya drank and was amazed at the change in the priest. A jovial Massui? It seemed inconceivable. He took a bite from one of the little cakes and waved the rest in the air. “This is delicious. It reminds me of the picnics Zahra and I used to enjoy. She liked these little cinnamon cakes.”
“I hear that she was very beautiful,” said Kiya.
Massui’s eyes misted over as he remembered his wife. “Zahra was the most beautiful creature ever seen. Her waist was so slender I could almost clasp it between my hands. Her hair shone like moonbeams. I only had to see her and the cares of state vanished filling my soul with happiness.”
“Those were good days,” said Laylos.
Massui nodded. “When Dennu was born our happiness was complete. We both loved him so much. The birth had been easy and we had no fears when Zahra became pregnant again. But when the time of birthing came, the baby would not leave her womb. For days she was in childbirth, gradually becoming weaker. On the final day she raised her splendid eyes and said, ‘Please save me, Massui. I don’t want to leave you.’ Those were her last words.”
Carefully he put the goblet back on the table and then he buried his head in his hands. “I could not save her.” His voice was muffled. “I could not even grieve when she died, I was a coward and closed my mind to the pain.”
They waited while he composed himself. Kiya wanted to offer words of sympathy but anything she could say seemed inadequate against the enormity of his sorrow.
Massui looked up again. “I filled in the lake, I dismissed the orchestra, I turned my back on my friends. I banished everything that would bring back memories of her. Only Dennu remained and I shut my heart to him. Poor boy, my treatment of him is my deepest regret.”
There was a knock on the door and a guard entered. “The Queen commands an audience with you,” he said, pointing to Massui.
“With me?” Massui got to his feet and turned to the others. “Wish me luck,” he said and was escorted from the room.
They ate and drank and discussed what the queen might want with Massui, then Kiya yawned. “All the excitement has exhausted me,” she said and stretched out on one of the couches.
“Me too,” said Laylos.
“Why don’t you come and take a nap on that comfortable bed you found for us,” said Huy.
Vaguely, Kiya heard her aunt trying to find excuses to rest on a couch and then she drifted into unconsciousness.
Kiya must have slept deeply for it was dusk when she was woken by a knock on the door. She sat up, expecting the return of Massui but, when the door opened, a girl entered followed by three servants bearing laden trays.
“I have brought you dinner,” she said.
“Had we better wait for Massui?” asked Huy, emerging from a bedroom.
“That will not be necessary,” said the girl. “Your companion is dining with my mother.”
Laylos followed Huy into the main room. “Your mother is the Queen?” she asked.
“Yes,” said the girl. She indicated to servants to lay the trays on the table. “I am Princess Ana. I hope you enjoy your meal.”
