







ILL HUMORS

The SFF Fools Guild
@2020 by The SFF Fools Guild
All rights reserved. This book or any portion thereof
may not be reproduced or used in any manner whatsoever
without the express written permission of the publisher
except for the use of brief quotations in a book review.

Ill Humors: An Anthology Presented by the SFF Fools Guild

SFF Guild Logo Illustration by ridho_saras
Masks added by Marine Crist
Cover Design by Steve Thomas
First Edition: 2020
“Untitled Quarantine Story: A Short Story” @2020  Aaron C. Cross
“Home At Last” @2020 Quenby Olson
“The Strange Little Life of Adrian Pancake” @2020 G.M. Nair
“The Brown Note: A Cord and Nenn Short” @2020 Clayton Snyder
“Klondaeg vs The Plague” @2020 Steve Thomas
“Plagued by Management: Rats, Chips, Soda, Socks” @2020 A.C. Cross and Steve Thomas






Introduction

The year 2020 has no chill. Zero chill. It didn’t even snow that much where I live and spring came early. This year has felt so long that trying to come up with a list was like dredging up old childhood traumas. An entire continent was on fire. We came closer to World War III than we have in decades. Politics. Celebrity deaths.
And then COVID-19 became a global pandemic.
What can we, a loose affiliation of humorous speculative fictions authors, do to help? Stay home and social distance? We were already doing that, but I will admit I’m closer with my cats than ever. Write poignant works of fiction that help the world refocus on its hope, empathy, and shared human experience? Ha. Please, let us handle the jokes. 
Seriously, we decided on jokes.
To help lift spirits, The SFF Fools Guild quickly assembled this anthology. Inside, you’ll find comedic tales of disease, medicine, quarantine, and just plain sickness. We hope you find a few laughs inside, and we can provide a brief respite from the bleak dystopia that is Earth in 2020.
The SFF Fools Guild Presents: Ill Humors.

Steve Thomas
April 2020






Untitled Quarantine Story: A Short Story 
By Aaron C. Cross

Day 1

Will Texas yawned, stretched, and felt his joints pop in that way that it hurts a little bit but also feels pretty good and like you’re getting ready for the day instead of just sitting at home, waiting for the end to –
	Wait, no. Too early for that. Okay, mulligan! 
Didn’t it?
Adrian shoved the pieces of his phone into the drawer in the table beside him and tried not to think about it. He failed.
***

That night, Dr. Keene graced Adrian with his presence. He flowed in the door as usual, opting to limit the room’s light to the pale moon through the curtains. But even the thin slashes of moon cutting across his face were enough to show the doctor’s weariness. His severe features were saggy. His skin paler than usual.
“Wow, doc. You look like shit. Where have you been?” Adrian didn’t want to make it sound like he was grilling him. He’d get to the more pressing questions in due time. And he had a lot of them.
“Oh, Mr. Pancake. I do appreciate your concern. I’ve been feeling under the weather lately and opted not to come in, lest I infect you or any other patients.”
“Oh, I guess that makes sense.” Adrian cleared his throat. “But I was hoping to get out of this bed pretty soon.”
“Yes, I did make a promise to you and I intend to fulfill it.” Keene tented his hands and grinned. “Thus, tonight I’ll be performing an emergency surgical procedure that will leave much more of your body mended by the morning.”
“Uh. . .” Adrian glanced around the room, wary. “What kind of procedure?”
“An emergency surgical one. Come now, there’s no time to waste!” 
In one swift motion, all of Adrian’s limb pulleys were severed, and his head thudded down as the bed flattened. Adrian was seeing stars, and they didn’t disappear until Dr. Keene was already wheeling his bed down the darkened hospital hallway at an impossible speed.
“Whoa, doc. Slow down!” Adrian struggled to crane his neck up, but to no avail. All he could see were the dead fluorescent bulbs above him rushing by, accompanied by what sounded like Dr. Keene foaming at the mouth. “Where are you taking me?”
They rushed into the patient elevator and Keene stabbed at a button, before stepping back and bouncing up and down on his feet.
“Aren’t you excited?” He whispered back to Adrian. “I’m excited.”
Adrian didn’t have time to ask exactly what he was excited for before he was rushed out of the elevator into the dank hospital basement. Pipes snaked around unfinished cement walls and around corners. If this was where he’d be getting surgery, it certainly didn’t seem very sterile. But it did seem familiar. Had he been here before?
“Uh, doc, where are you taking me?” Adrian repeated.
“Oh, my operating room is just down this way. I like to keep it cool and dark.”
“I see.” Adrian didn’t know what else he could say. “Well, uh, in that case. . . help?”
“What?”
“HELP!” Adrian shouted. “HELP! HELP! HELP! SOMEBODY HELP ME! PLEASE!”
Adrian continued yelling, but no one could hear him. Dr. Keene just kept pushing his bed faster and faster. All Adrian could see was the underside of his manic grin as they burst through a set of metallic double doors. The room was as dark and cool as Dr. Keene had said, but was filled with the acrid stench of rotting meat, mostly due to the disused body parts heaped in dripping, congealing piles.
Adrian tried to scream, but it caught in his throat as a sharp pain in his neck sent him directly into the blackness.
***

Adrian bolted upright in his hospital bed. The bright morning light kept him squinting for a minute before he realized he shouldn’t have been able to bolt upright at all. As his eyes adjusted, the hospital room around him resolved itself and he caught sight of his legs. Adrian wriggled his toes to be sure. And yes, they were normal, unbroken legs. A bit stiff, but they were working. He let out a whoop of pleasure, but found that he could not raise his right arm. It was still in a cast, but a much smaller one held up in a sling close to his body. But it was better than nothing. He looked around for a nurse to share his good news with, but found none. When was the last time he’d seen a nurse anyway? Last night? No. . .
Adrian tried to recall more, but could not for the life of him remember anything past last night’s initial conversation with Dr. Keene. Any further attempts at probing his memories were immediately thwarted.
BRINNGGGG
Adrian whipped around at the sound of the phone ringing, but his stiff neck brace and bandaged head still limited his movement and he almost fell out of bed. He managed to steady himself and catch sight of his bedside table for the first time since he’d gotten here. 
It was empty.
BRINNGGGG
The sound was coming from within the table. That’s right. Adrian remembered shoving the broken phone in the drawer. He slid it open and extricated the remains of the handset, holding them to his ear and mouth as if he was speaking to 1920.
“Um. . . hello?”
“Hello?” A tinny voice vibrated through the speaker. It seemed the wires of the phone were still intact.
“Yes, this is Adrian. Who’s this?”
“Adrian! My beautiful boy!” A vaguely familiar woman’s voice wafted through the earpiece. “How’s every little thing?”
“Uh. . . who is this?”
“Oh, c’mon. It’s me. Stephanie Dyer. From Duckett & Dyer: D-”
“Don’t say it.” A man’s voice from further away.
“Ahem. From the detective agency. We met two months ago.”
Oh. Yes. Mike and Steph. He remembered them.
Wait.
“Two months ago?”
“Yeah. Don’t you remember?”
“No, it’s only been a week.” Adrian’s mouth went dry. He couldn’t have lost track of time that badly.
“Yeah, no. Pretty sure it’s been months. We’ve been on this case for what’s felt like forever,” Stephanie said. “Anyway. We’ve got some bad news for you, Adrian. You’re dead.”
Adrian’s jaw dropped as far as the bandage would let it. When the ringing in his ears began to fade, he caught wind of some harsh whispers on the other end of the line.
“Oh, sorry. I meant ‘legally dead’,” Steph finished. “Someone’s gone into the public record and erased all trace of you. Even your parents think you died in the monster attack. They had a funeral put together for you. It was all very sad. We were there. It was a nice service. And when I say ‘we were there’, I mean hiding in the bushes.”
“Wh – what?” Adrian’s hope of returning back to his normal life had been dashed in the space of seconds. Everyone thought he was dead? Is that why his phone didn’t allow outgoing calls? Why he could never find out what day or time it was? Who would do this? And why would they want to keep him isolated?
The answer was obvious.
“Sorry. I’m getting off track. We’ll shore up all of that later. Mike and I need your help. On top of your missing doctors, there have been bodies missing from morgues all across the city. Classic Frankenstein maneuver. We think your Dr. Keene is connected.”
“Yeah, yeah,” Adrian found his words. He’d do anything to be able to get back home. Back to normal. “I’ll help you. But you need to help me, too. I don’t think I’m safe here. There’s things I . . . I can’t remember.”
“Oh, you my boy, Adrian! Don’t worry. We’ll help you out. That’s what we do. All we need is for you to let us into the hospital tonight. Basement. Boiler Room. Back Door. 2 am. Can you do that?”
“Uh, yes. Yes. I can do that.”
“Good. You’re the only one we can trust, my beautiful baby boy. Over and out.”
“Wait,” Adrian said, just before Stephanie hung up. “How did you get my number?”
“Oh, I just dialed every extension in the hospital over and over. I was bound to get you some time. See you tonight!”
“Wait, did you say 2 am?” Mike’s voice filtered through the background. “I don’t want to stay up until 2 am!”
The line clicked silent. Adrian shoved the broken pieces of his phone into his side drawer, and waited.
***

It was dark, and Adrian was tired, but he willed himself awake. He just had to stay up until 2 am. 
Whenever that was.
Lacking any sense of time, Adrian thought it best to pick an approximate time based on an educated guess and count the seconds forward. It wasn’t the best strategy, but it was all he could do. Plus, it took his mind of the implications of his situation. 
At what he figured was 1:30 am, Adrian rubbed his eyes and forced himself up, dangling his feet over his bed. He felt the cool touch of the floor on his left foot a bit before his right, but paid it no mind as he stood up for the first time in what had apparently been months. Aside from his right arm, his body was fully functional again. Adrian felt good, and. . . somewhat taller, if that was possible.
He began to move and immediately tripped over himself. He had to get the hang of walking again, Adrian supposed. But without much more struggle, he made it out into the dark, empty hallway, inching himself closer to the elevator. His steps felt odd, staccato, like he was limping. Adrian chalked that up to some muscle atrophy. 
Soon, the cold metal doors of the elevator loomed before him. Adrian squinted at the faded, warped reflection in the metal for a second, then jabbed at the button. He slunk in, slumped against the wall and hit the ‘B’. The elevator shuddered and descended, and with it Adrian’s mind fell into a crevasse of déjà vu. He’d been in this elevator before. And it wasn’t pleasant. His head began to pound, as if something in the back of his mind was begging to be released.
He clutched at his bandaged head to get it to stop, but when the doors dinged open into the rough concrete hallways and twisting pipes, Adrian could practically hear himself screaming for help. Closing his eyes, he trudged forward, stumbling awkwardly, angrily down the basement corridors, struggling to make sense of it all. When the pounding in his head became too much to bear, he steadied himself against a cool metal door. The bright red paint glowed against the gray concrete, searing the words into Adrian’s eyes.
FIRE DOOR.
Adrian recoiled internally, but couldn’t figure out why. There was nothing bad about a Fire Door. But the thought of fire itself felt like acid in his veins. Worse than the drumming in his mind, the burning feeling was so intense that he could barely stand. He slumped with his back to the door, which gave way and creaked open, letting in a cool, calming breeze that felt wonderful.
But that wasn’t all he let in.
“Adrian, you cutie patootie! You did it!” Stephanie Dyer rushed in and helped him back to his feet. “Wow, you’re heavy. And, uh, taller than I expected.”
“Whoa.” Mike slipped through the closing door. “You look terrible.”
“Thanks,” Adrian muttered. “I think I had a panic attack or something.”
“What do you mean?”
“I dunno. Flashbacks. Stuff I can’t – but should – remember. I think I’ve been down here before.”
“Hm. That might be real helpful.” Steph narrowed her eyes. “Why don’t you come with us?”
“Steph,” Mike chided. “That might not be safe. We don’t know what we’re getting into. Besides, he’s still recovering.”
“Oh, come on. My baby boy’s nearly better. Looks as strong as an ox. An ox with one broken arm.”
“Yeah, okay, it’s fine,” Adrian said. “I’ll come with you. I need to know what the hell’s been going on with Keene. He’s messing with me somehow, but I don’t know why.”
“Alright, it’s your funeral.” Mike pulled a bat out from behind his back and thrust it towards him. It was like he’d had it the entire time as insurance. “Might wanna take this.”
Adrian nodded and grabbed the handle and business end, cradling the bat against his chest as the three of them proceeded down the basement corridors. He stayed behind Mike and Steph since they seemed to know what they were doing – at least a little bit. But he found that he could see clear over the tops of their heads by about an inch or so. They were shorter than he thought.
Rounding a few corners put them smack dab in front of a set of familiar metal double doors. Adrian raised his bat, governed by some faint, near-forgotten instinct. Maybe he just had a thing against doors?
“This is it,” Steph said, her hands on her hips. “Your one-stop-shop for gently used body parts. If Mike will try not to throw up again, maybe we can do some proper investigating this time.”
“I didn’t throw up, Steph. It was dry! Dry!”
“I’ve. . .” Adrian tried to grasp the words. “I’ve been here before.”
“You have?” Mike wheeled around. “Why?”
“I don’t remember.”
“Well, let’s find out, shall we?” Steph left the doors swinging in her wake and Mike and Adrian had no choice but to follow.
The first thing that struck Adrian about the room was its familiarity. The second was the persistent chill. The third was the mountainous piles of dead body parts, the sight of which caused a reverberation in his head. It only intensified when he spotted the cold metal table in the middle of the mess. He’d seen this before. Adrian let the wooden bat clatter to the floor.
It was Doctor Keene. He’d wheeled Adrian in here. This meat locker. To perform outrageous acts of surgery on him for no reason.
The fourth thing Adrian noticed were the medieval style wood torches hanging in sconces on the wall, each ablaze with flames that did nothing to help warm the room. A spike of fear pierced Adrian’s stomach and he doubled over, clutching his head.
“No!” He screamed. “No fire!”
“Whoa, Adrian!” Steph crouched down beside him.
“What’s the matter?” 
“Fire!” The words flew out of Adrian’s mouth instinctively. “Fire bad!”
“Mike, put out the torches!” Steph yelled.
“But we won’t be able to see anything!”
“Just do it!”
Peeking through his fingers, Adrian watched Mike grab each individual torch – reluctantly climbing upon piles of desiccated arms and legs to do so – and extinguishing them on the cold ground. Soon, the room was dark. A bright rectangle emerged from the void as Mike turned on his phone to provide some visible light.
“There,” he said. “Better?”
“Yes. . . uh . . . a lot, actually.” Adrian had felt the spike in his abdomen subside and the icy fear that ran down his spine was replaced by the less intense cold of the room itself.
“What the hell was that?” Steph asked.
“I. . . uh. . . just felt. . . that fire. . . bad, I guess.”
The silence that followed was almost worse than the fear. Almost.
“Uh, Mike. . .” Steph’s voice trailed off. “I think I might have been right.”
The doors burst open, and the room was bathed in the weak industrial light of the hallway, throwing shadows of the disembodied arms and legs into terrifying pantomimes on the room’s high walls. And there, in the center of it all, swirled the dark form of Dr. Keene.
“Hello, Adrian,” the words slithered past his teeth. Shedding his white coat to reveal a cloak of pure black, he turned an annoyed glance at Mike and Steph. “And you are?”
“Duckett and Dyer: D–”
“Not the time, Steph!” Mike hissed.
“Fine. Well, we’re here to kick your ass for what you’ve done to Adrian here.” Steph growled. This was the first time Adrian had seen this weird wispy girl get angry. “You turned my beautiful boy into a Frankenstein!”
Keene’s sharp grin widened. With each revealed tooth, Adrian began to grasp piecemeal bits of reality. His blood coursed through veins that weren’t his. Dr. Keene had been replacing each and every one of Adrian’s limbs with dead body parts. That’s why he was taller, stronger, more uncoordinated. The birthmark beneath his thumb. His new arm had belonged to one of his nurses. His limp. One of his legs was now longer than the other! Stephanie was right! He was a Frankenstein!
“Technically, it’s a ‘Keene’s monster’,” Keene said.
“Yeah? Well we’re not exactly ‘keen’ on it!” Mike yelled.
Steph patted Mike’s chest with the back of her hand, “Terrible. But nice try.”
That was when Adrian heard the screaming. A sustained, anguished cry that caused everyone – even Keene, to cover their ears. It was only after a few seconds that Adrian realized he was the one screaming. His mind finally caught up and everything washed over him in an instant. He had lost time. Family. A life. Not to mention all his limbs! Any hope of going back to his normal life was now as dead as the disembodied parts around him. He was now a literal monster, so why not act like it? 
Adrian’s scream turned into a roar as he lunged at Keene, lifting him off the floor with a surprising show of strength. He swung the doctor into a pile of arms and legs that flew apart on impact. As Keene stirred, dazed, on the floor, Adrian rushed over to grab and pin the doctor to the wall using the cast on his right arm.
“Whoa, Adrian, whoa, relax!” Mike shouted.
Adrian could barely hear him as he stared up into Keene’s still grinning face. Cracks snaked through his cast and the plaster began to fall away in chunks, revealing a thick, tanned arm with a tattoo of a deformed tiger that Adrian knew was not his own.
“Why?” He roared. “Why did you do this to me?”
“Well, if you must know,” Keene snarled, his teeth morphing into thin, pointed blades, “I was hungry!”
With a hiss, Keene bit down on Adrian’s arm. The cast took most of the blow, and the remainder of it shattered. In shock, Adrian dropped Keene and stumbled back before the doctor could get to him. 
Keene twirled and hissed. The shadows around him pooled at his feet, revealing his true form: a pale monster with bloodshot eyes and dagger-like yellowing teeth and nails.
“Wait, hold on,” Mike said from somewhere behind Adrian. “What the actual hell is going on here?”
“Are you telling me,” Steph started, “that Keene is a Dracula? And he made a Frankenstein?”
“It’s only logical, my dear.” Keene crept toward them, teeth out, back hunched. “Why go through the trouble of sucking people dry and covering up their deaths, when I have a strong heart that can replenish the blood supply of hundreds of disposable limbs?”
Adrian’s eyes went wide as Keene’s clawed hand indicated him. That’s why all these limbs were wrinkled and aged. Keene had been sucking the blood out of them. Adrian’s blood. And he’d do it over and over and over again. Adrian’s lip trembled in a disgusted sneer.
“That’s friggin gross, man.” Stephanie had adopted a similar sneer. But this one was a bit more defiant, though they were all being backed into a corner by the advancing vampire. “You’re turning people’s arms into your own personal Capri Suns?”
“I wouldn’t use that term, but the idea is sound. But now you two will be added to my collection since you couldn’t leave well enough alone.” Keene’s gaze snapped to Adrian. “And Mr. Pancake is going back to bed. . . for an extended stay.”
“You stay away from my beautiful boy!” Steph dove to the floor and snatched up two limp, rubbery arms – one in each hand – and crisscrossed them, thrusting the result in front of Keene’s face. “Back! Back!”
Keene scrunched up his face, but only in confusion. “Whatever it is you’re trying to do, it’s not working.”
“It’s a cross,” she said. “You guys don’t like that stuff.”
“Well, yes. But this is more of a sideways X than anything. And those arms aren’t remotely holy. And crosses aren’t made of arms.”
“Oh, good point.” Steph glanced down at her creation. “Well, then I guess it’s just a distraction.”
“A distraction?”
Steph slapped Dr. Keene upside the head with the arms, sending him flat on his back on the cold floor. For someone of her build, she had a surprising amount of power.
“Run!” she shouted. 
Mike obeyed immediately and was already out the door. Adrian, on the other hand, was frozen in shock.
“You, too, Adrian! Let’s go!” Steph’s hand circled Adrian’s wrist and he let himself be dragged, stumbling, after her.
***

They ran so fast they nearly collided with walls and pipes several times. Steph’s haphazard brand of leadership wasn’t doing them any favors. So, favoring his left leg, Adrian picked up speed and soon he was dragging Steph through the maze of corridors at an impossible speed. Around an upcoming corner, Adrian could hear Mike’s ragged breathing. He’d stopped, but Adrian was moving too fast to adjust and he and Steph collided with Mike as they rounded the bend.
“God damn it.” Mike sat up and rubbed his head. “That hurt!”
“Well, why’d you stop?” Steph frowned. “I gave us a real good head start!”
“I’d be a lot more comfortable if your plans didn’t come out of the Three Stooges handbook.”
A shrill screech echoed down the maintenance corridors, transforming into an angry yell as it bounced off each hard edge. Keene was up and he was on the move. They had lost precious seconds sprawled on the floor.
“Split up!” Steph said almost immediately.
“What?” Mike scrunched up his face.
“He can’t catch all of us. He’s only one dude. He can’t multiply himself. That’s not a thing Draculas can do, right?”
“He’s a vampire. Not an X-Man!”
“Would you two stop bickering?” Adrian whispered, though it came out as a shout. “Keene is on his way!”
“Sorry,” Steph said. “It’s kind of our thing. Anyway. I’ll distract Keene. Lead him up the stairs or something. Mike, you take Adrian, find something we can use to kill a Dracula. There must be something in this place.”
“Okay, fine. Then what?”
“Come with me, and hope he hasn’t turned me into another Dracula. Break!” Steph jumped up and turned back to Mike as she jogged away. “And make sure you take care of that cute little face!”
“Is she always like this?” Adrian asked.
“Hey, Count Chocula!” Steph’s voice carried down the hallway, followed by an indignant hiss. “Come get some of this balanced breakfast!”
“You get used to it,” Mike said in a tone that implied that you really didn’t. “She’s probably shaking her butt at him. Let’s go.”
Adrian followed Mike as they sprinted around the opposite corner to the sounds of hurried footsteps and angry screaming. They found themselves back in front of the elevator Adrian had used earlier and rushed inside, Mike slamming the ‘Door Close’ button repeatedly.
“Okay. Okay. Okay. Okay. Okay. Okay.” Mike tightened and loosened his fists with each repetition of the word. “Okay. What kills vampires and where can we find it in this hospital?”
“Um. . .” Adrian started. “Crosses.”
“Tried that. Need a real one.”
“Holy Water.”
“Hm. Not bad. Is there a hospital chapel? We could get both there.”
“Yeah, but it’s 2 in the morning. It’s probably closed. Besides, as a monster, I’m not sure if I can even cross the threshold.”
“Fine, fine. What else?”
“Wooden stakes,” Adrian counted off on his – well, not his – fingers. “The sun.”
“We can’t wait 4 hours.”
“Would you stop being so negative?”
“Oh, what about garlic?” Mike snapped his fingers. “We could get some in the cafeteria.”
“It’s a hospital cafeteria. Have you tasted the food here? They think steam is a spice.”
“And you’re calling me negative.”
Adrian thought for a few more minutes, then an idea dinged into his head. Actually, the ding was the elevator beginning to rise, but he still had the idea. Something he’d read ages ago.
“Vampires like to count. It’s like a compulsion. If you spilled a bunch of rice, they’d have to count every grain.”
“What? Like Rainman?”
“I guess.” Adrian shrugged his asymmetrical shoulders.
“So that’s why Count from Sesame Street likes math so much! Did you know his full name is ‘Count Von Count’?”
“I think we’re getting off track.”
“Right, right. Sorry.” Mike shook his head as the elevator doors opened. “We gotta find a supply room. There’s bound to be something we can use”
Mike barreled out of the elevator and Adrian followed suit, slipping and sliding on the slick floors. After a few haphazard turns, they managed to find a supply closet halfway down the cardiology wing. Checking to see that the coast was clear, they slipped inside. Unfortunately, the closet didn’t have room for both a man and a large monster, so it was a tight squeeze while they turned the place inside out.
“Catheters? No. Masks? Not enough to distract him.” Mike tossed boxes to the floor as he crossed each option off.
Adrian, frozen in an awkward position, did his best to hunch over and stay out of the way. But he couldn’t help but start thinking, which was not helping his mental state.
“What am I going to do? I can’t go back to work. I can’t go home again. Everyone thinks I’m dead. Hell, maybe I am! I’m not even myself anymore. I’m a monster. A literal monster!”
Mike stopped tossing boxes and turned to the hulking, quivering mass that Adrian could no longer recognize as his body. He reached up and placed a firm, but gentle hand on the tan, chubby shoulder closest to him.
“Adrian, listen. I know monsters. I fought a bunch of monsters. And you’re not a monster.”
“Really?” Adrian looked down, his eyes blurry with slight tears.
“Oh, yeah. I used to work for a bunch of actual shape-shifting demons. In an office building! And not one of them had as much humanity as you do.”
“You. . . you think things will be okay?”
“Not gonna lie. Things’ll be different. Hard. But they’ll be better if you just embrace it and learn to enjoy the ride. I mean, just a few months ago I was doing data entry and now I’m fighting monsters and solving crime.”
“That’s. . . quite the pivot.”
“Tell me about it. But once I leaned into it, things got easier. And that’s something I had to learn the hard way.” Mike sighed. “Don’t tell her I said this, but Steph’s the best at that stuff. She can find a new normal – even in the craziest times. She doesn’t let the crappy stuff define her, she just keeps pushing forward.” Mike pointed at Adrian’s heart. “With this.”  
“Thanks, Mike. That helps.” Adrian nodded, sniffing. 
“Unless Keene replaced your heart, too. Then all bets are off.” Mike turned his attention back to the shelves.
Adrian chuckled, then reached up and cracked the plastic neck brace that had been holding his head upright, tossing it to the floor. He unwound the sticky bandage that encompassed his head and let his long hair finally breathe free. Wiping his bleary eyes with an oversized hand, Adrian got a clear view of a box that was sitting on a shelf in front of him. “IV needles. 2000 count.”
Mike’s eyes widened when he spotted the box. 
“Fantastic!” He yanked it off the shelf and the two of them spilled back into the hallway. Mike dug his phone out of his pocket and hit the speed dial. “Steph! We got something! Where are you?”
After a few huffs and puffs, Steph’s voice croaked through the speaker, “Almost to the roof! I don’t know how much longer I can shake this guy.”
“Don’t worry, Steph. We’re on our way!” Mike shoved his phone back in his pocket and ran towards the closest elevator, Adrian in tow.
***

By the time they reached the roof of the hospital and burst through the doors, Dr. Keene already had Stephanie on the ropes. The doctor’s shadow stretched out behind him as Steph teetered on the roof’s edge. The only thing between her and a deadly drop were the giant illuminated letters that spelled out ‘City Presbyterian Hospital’.
“Steph!” Michael yelled. “We’re here!”
“Great timing, guys!” she shouted with a scowl that suddenly softened. “Oh, Adrian. Nice hair!”
“Adrian Pancake,” Keene hissed, his eyes burning as he stared back. “You ungrateful whelp. I could’ve given you phenomenal power, but you had to stick your nose where it didn’t belong. Once I’m done turning your little girlfriend here into an unholy bride, we’ll turn you into a mindless blood factory.”
“Bride? Gross!” Steph grimaced. “Mike, whatever you’re going to do, do it fast, because I’m not doing the horizontal mambo with a Dracula!”
“Hey, Keene, check this out!” Mike reared back and launched the box of needles into the air. They crashed to the floor by Keene’s dark feet, spilling their glittering contents across the entire roof.
Keene hissed, as if he’d been burnt, and immediately crouched down to pick up and count the needles one by one. Steph let out a breath and dashed over to safety by Mike, wrapping her arms around Adrian’s waist.
“Wow. That was close.” She looked up. “How’re you doing, my big beautiful boy?”
“I’m. . . actually, I’m good. Trying to get used to things.”
“Oh, that’s good.” Steph squeezed him tighter.
“Alright, that’s enough.” Mike shooed her away.
“How’d you know that’d work?” Steph asked.
“Adrian told me vampires have a compulsion to count.”
“Like on Sesame Street!”
“That’s what I said.” Mike smirked. 
“Did you know his name is ‘Count Von Count’? How nuts is that?”
“Ahem.” Dr. Keene cleared his throat as he rose up in front of them. He held the needle box aloft in his clawed, shadowy hands. “2000 count.”
“Ah, crap,” Stephanie muttered.
Keene hissed and reared back, his fangs growing ever longer. It was barely a second before he struck, but Adrian’s increased reaction time and speed allowed him to put himself right in Keene’s path. Grabbing the doctor’s wrists in his new mismatched hands, Adrian pushed back. The two of them growled and snarled, wrestling their way back to the edge of the roof. 
Keene tried to claw and slash at him, but Adrian held him at bay. He wasn’t about to let Keene turn him into some sort of Vampiric Frankenstein. Things were already crazy enough.
With one swift jerk, Adrian whipped Keene’s body aside, sending him spiraling toward the edge of the rooftop. Keene caught himself in time, of course, crouching on all fours for balance, like an animal.
“Fight me all you want. I am immortal.” Dr. Keene floated to his feet, licking his chops. “If I don’t kill you tonight, I’ll have plenty of other days to do it. And by hook or by crook I will turn your other little friends over there into monsters just as terrible and savage as you.”
“I’m not a monster!” Adrian growled, which somewhat undercut the point, but now wasn’t the time to nitpick. He wasn’t about to let Keene define who he was. He was going to do what he knew – in his heart – that he had to do. “My name is Adrian Pancake! And I won’t let you do this to anyone ever again!”
Adrian lunged at Keene, catching him right in the stomach. His hodgepodge body was so massive, and its speed so great, that Adrian’s momentum was more than enough to send himself and Keene flying off the roof, crashing right through the framework of the giant ‘Presbyterian’ sign before plummeting to the ground.
Dr. Keene clawed at Adrian’s back, hissing and yowling with malice, but Adrian closed his eyes and silently accepted everything that would happen.
***

Adrian Pancake had no idea what happened.
The warm light of the morning sun caressed his face just before Stephanie Dyer slapped it. Repeatedly.
“Adrian! Wake up!” Steph had been cradling his head and neck in her arms. “Oh, my boy!” she cried. “Look what they did to my boy!”
“Ugh. Steph. I’m awake. I’m alive. Let me go!” Adrian coughed the words out of his mouth and found the strength to push himself up. It took a second for him to regain his bearings. Taking stock of their surroundings, Adrian found that his little selfless sacrifice had caused the hospital’s illuminated signage to dislodge and tumble to the ground. Adrian himself was lucky enough to be in the middle of a large O. The other damaged letters were strewn across the street, twisted and almost unrecognizable, aside from the giant lower case T from ‘Presbyterian’ which sat neatly atop a circular black pool of detritus that had been Dr. Keene. It looked like he had quite literally been flattened. 
Adrian didn’t need to complete the thought.
“That’s as holy a cross as we were going to get, I guess,” Mike winced, rubbing the back of his head.
“He’s dead,” Adrian said, mostly for himself. “He’s finally dead.”
“Yeah,” Steph said. “But you gotta get out of here quick.”
“What? Why?”
“Because you’re a Frankenstein, man! If hospital management and the cops get wind that a Frankenstein did all this,” she indicated the alphabetical warzone around them, “there’s gonna be trouble. They’re going to wanna lock up and study the monster.”
“But I’m not a monster. Doesn’t it only matter what’s in my heart?”
“I mean, yeah. In an ideal world.” Stephanie shrugged at Mike, who seemed confused by the words coming out of her mouth. “But in another, more technically accurate world, scientists are going to try to dissect you. So you’d better hightail it.”
Adrian struggled to his feet. “Where am I going to go? What am I going to do? I’m technically dead and I don’t think my friends and family would want to see me like this. And they might not be happy about my fake death.”
“You’d be surprised at what crazy shit friends and family will put up with,” Mike said. “You could try to go back to normal.”
“Maybe.” Adrian nodded, looking down at his hands. “Or maybe I could do something good for the world with what I’ve been given. Maybe a different – better – normal. Kinda like you guys.”
“Yeah.” Mike bit his lip. “I dunno if you could classify what we do as ‘good’.”
“Whatever you do, first, find a big and tall shop. Get something nice.” Steph slapped Adrian’s butt, which was a little too exposed by the thin hospital gown. She winked at him as approaching sirens began to wail in the distance. “We’ll cover for you. We’ve got a lot of experience dealing with the cops.”
Mike sighed. “She’s right, unfortunately.”
“Goodbye, my adorable little boy. . .” Steph smiled and caressed Adrian’s cheek, before delivering another slap to his butt that spurred him to get going.
Adrian let out a long breath and began to lope away into the rapidly fading night. Once he had made his way into the small copse of trees and shrubbery surrounding the hospital, he allowed himself one look back. Mike and Steph had begun fielding questions from the cavalcade of red and blue lights orbiting around them. Adrian nodded to himself before slipping away into darkness and distance.
For better or for worse, his life was never going to be the same. But maybe that’d be okay.


About the Author
G.M. Nair possesses advanced degrees in Aerospace Engineering, but chooses to be a giant nerd and general nuisance, instead.

Not content to just gobble up content from movies, television, and comic books, G.M. Nair feels the need to express himself creatively, despite everyone's consistent protests. He has written comedy for the stage and screen, and is the author of the highly unlucrative Duckett & Dyer: Dicks For Hire Series. 

His favorite Vampire Weekend song is "Unbelievers" and he enjoys long walks off a short pier.






The Brown Note: A Cord & Nenn Short 
By Clayton Snyder

Cord hung from the cargo netting we'd rigged into hammocks, upside down. His hair swept towards the floor in a hirsute halo. The boat was headed to Pike, a little town some miles north of the river proper, and it'd been a long couple of days. I shot the stocky thief a look that could have cut glass.
"I'm bored," he said. He wiggled his eyebrows.
"You've got two options, then," I said, settling back into the netting and cracking the book. Killer Queen. It was just getting good.
"Take over the boat and find the nearest brothel?"
"I mean you could fuck yourself. Or you could listen to me."
"That's hurtful," he said.
"Not as hurtful as me stabbing you til you're quiet for the rest of the ride."
