
SAM’S SONG





Hannah Howe







Goylake Publishing

Copyright © 2014 Hannah Howe
 
All rights reserved.

The moral right of Hannah Howe to be identified as the author of this work has been asserted in accordance with sections 77 and 78 of the Copyright, Designs and Patents Act 1988.
 
No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.

Goylake Publishing, Iscoed, 16A Meadow Street, North Cornelly, Bridgend, Glamorgan. CF33 4LL 

http://goylakepublishing.com

This book is a work of fiction. Names, characters, businesses, organizations, places and events are either a product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events or locales is purely coincidental.

To my family, with love
 
Chapter One
I was sitting in my office, tapping my fingers on my desk, waiting for my computer to start. As usual, my fingernails were bitten to the quick – it was an annoying habit, one I was trying to break – and, as usual, my computer was having one of its ‘moments’. Like most of the items in my office, the computer was a refurbished model, the best I could afford. Today, I was in luck and the programme opened. I selected the appropriate file and was about to type up a report for a client when a man walked in carrying a silver-tipped cane in one hand and a felt fedora in the other. 
		“Samantha Smith, enquiry agent?” he asked.
		Deke returned with his fingers adjusting the knot in his tie – the tie and dinner jacket didn’t suit him: he was definitely a jeans and casual shirt man.
		“The subject of murder...sounds heavy,” Deke frowned, while straightening his tie.
		“It is,” I agreed. “But before we get on to that, you owe me an apology.”
		His frown intensified. Puzzled, he tilted his head to his right. “An apology? What for?”
		“You said, indeed you swore on the Bible, that you were not a drug pusher.”
		“Ah!” Again, the mischievous smile and the twinkle in his clear blue eyes along with the butter-wouldn’t-melt-in-my-mouth expression. “I don’t push drugs, I deal in recreational substances.”
		I folded my arms across my chest. I tapped my foot on the marble floor. I gazed up to the glass chandelier, dangling from the vaulted ceiling. Okay, Sarah Bernhardt I am not, but I think I made my point.
		“You don’t believe me?” Deke grinned.
		I continued to look at the ceiling. “Whatever gave you that idea?”
		“Let me explain.” Deke loosened his tie. He undid the top button on his shirt. He was getting down to business. “Let me begin by asking you a question...name the most commonly used drug in the world.”
		I thought for a moment, then replied, “Cocaine?”
		Deke shook his head. “Not even close. The answer is coffee – that drug is in just about every home in the country.”
		“But coffee isn’t addictive.”
		“True,” Deke agreed. “Coffee causes physical dependency, not addiction.” Now Deke removed his dinner jacket and draped it over the back of a chair; he was warming to his theme. “Name the three most addictive drugs on the market today.”
		“Heroin, cocaine and cannabis,” I reeled off.
		“Close. One – heroin; two – crack cocaine; three – tobacco.”
		I sighed and complained, “You’re mixing illegal drugs with legal drugs.”
		“And why, when they are often safer, are these drugs made illegal? Because governments don’t control and tax these drugs. Also, they regard them as immoral. Governments are two-faced and hypocritical.  In the Victorian Age, the British Empire was the biggest drug dealer in the world. And while the Empire controlled the drugs, they were deemed acceptable. Even Queen Victoria took cannabis.”
		“Okay,” I conceded, “so the whole thing is a screwed up mix of government and private cartels and public health is a low priority, but that doesn’t justify your stance.”
		“I don’t need to justify my stance,” Deke insisted. “Governments need to justify their stance. I deal in cannabis – heroin and cocaine offer richer pickings but, believe it or not, I do have a moral code that guides me. Cannabis can ease the pain of multiple sclerosis, assist amputees and prevent seizures in epileptics. Cannabis can be of great help to society. Indeed, Henry VIII even passed a law requiring farmers to grow it! Now tell me which drugs cause the most deaths across the world.”
		I shrugged. “I don’t know; you tell me.”
		“Each year tobacco kills 5 million people, while alcohol kills 1.5 million people. All the illicit drugs combined kill 200,000 people. Yet governments support the alcohol and tobacco industries because these industries have power and influence. Cocaine kills about 250 people in Britain each year, tobacco kills around 100,000. I’ve seen official statistics where drugs are rated out of 100, with 100 being the most harmful. Crack comes in third at 54, heroin second at 55 and alcohol is the runaway winner on 72. Yet, in your eyes, I’m the drug runner while the tobacco and alcohol merchants are businessmen.”
		“My eyes are glazing over; I think I need a drink.”
		Deke laughed. “You’re a funny lady. But seriously, we’ve got it all wrong. We’re guided by misplaced media-controlled morals and big business, not by the public good.”
		I raised a shoulder in acknowledgement, if not in support. It seemed the least I could do. “I can’t change the world. Indeed, some days I have enough trouble changing my tights. All I want to do is assist Derwena and Woody, and drugs are not helping our cause.”
		“Derwena and Woody take a cocktail of drugs and that’s misuse. I’ve warned them about it. I don’t supply them.”
		“Who does?”
		Deke gave me an enigmatic smile, the Mona Lisa writ large. “My lips are sealed.”
		“And what about your business,” I asked, “do the police buy your line?”
		“I run a sophisticated network, various companies, various industries, various countries. The paper trail, if they find one, is complicated. It would take years to unravel. The police don’t have the time or resources. Give them a month and if they haven’t nabbed a suspect most murders go on the back burner.”
		“Including T.P. McGill’s, you reckon?”
		Deke offered me his Mona Lisa impersonation. “You think I murdered McGill?”
		“You were seen arguing with him.”
		“True,” he acknowledged, “we had a spat.”
		“What about?”
		“Epicurus. Now while it’s true that I hold some strong views about his theory, that life is something to be enjoyed by indulging in pleasures and cultivating friendships, I don’t think those views would stretch to murder.”
		I nodded. I was inclined to believe him. At least the argument wasn’t over football, and a disagreement over philosophers did show a touch of class.
		“Any idea who did it?” I asked.
		Deke eased his dinner jacket from the back of the chair. He brushed the jacket with the back of his hand, to remove any stray hairs, then he slipped into the garment before adjusting the cuffs on his crisp white shirt. “Woody has the motive – ex-lover, jealousy...”
		“Did he do it?”
		Deke buttoned his shirt. He knotted and straightened his tie. He looked as comfortable as a man walking barefoot over hot coals, but I suppose if you want to acquire a house as grand as Tusker Hall, then you have to put up with certain indignities along the way.
		“In a rage, maybe,” Deke conceded. “In cold blood, no.”
		As we walked from the library, I was inclined to cross Woody and Deke off my list of suspects. The answer to the murder lay elsewhere, and it looked as though I would have to dig up some dirt before I would find it.
		Deke escorted me to the doorstep. We gazed into the dark night sky, our eyes following a full moon as it ghosted behind the clouds. 
		While still gazing at the sky, Deke thrust his hands into his pockets and advised, “Leave this to the police. Don’t get involved any further. You might despise my lifestyle and how I’ve earned my money, many people do. Even so, I like you. You’re straight; I know I could trust you. Most of the people I’ve met in my life are as bent as corkscrews and they would shaft you as soon as look at you. And believe me, the higher up the greasy pole you go, the quicker they are to shaft you – wealth breeds greed. There are some big players involved in the McGill murder and they would crush you under their boots like they’d crush a snail. These people have no remorse, no sentiment, no feelings. They’re in it to make big bucks and if you stand in their way they will pulp you.”
		I adjusted my trench coat, pulling the lapels tight to my throat. The evening had become chilly, all of a sudden, and I felt a shiver run up and down my spine.
		While gazing into Deke’s smiling blue eyes, I stated directly, “You know who murdered McGill, don’t you.”
		His face slipped into its default expression and he offered me an enigmatic smile. “I have an idea.” 
		Deke turned and glanced towards his dining room, listening to the alcohol-fuelled chatter and exaggerated laughter. He grimaced. “I’d better get back to my guests. Time for port, cigars and overseas bank accounts. One man’s businessman is another man’s crook, and vice-versa.” He laughed, “One man’s drug pusher is another man’s recreational substance supplier...” Then his face and tone became serious. “Leave it to the police. Don’t get involved.”
Chapter Fifteen
My morning alarm woke me at 7 a.m. I hit snooze, turned over in bed and pulled a pillow over my head. Ten minutes later, the alarm went off again. I groaned, switched the damn thing off then stumbled into the bathroom for a shower. In the shower, I thought about T.P. McGill’s murder, to no great effect, I thought about breakfast and concluded that fruit juice would do and I decided that when I become Mistress of the Universe and Controller of All Things, I shall pass a law stating that the day shall not commence before noon. I ask you, 7 a.m. in late autumn – it’s still dark, so how are we supposed to be awake?
		After sipping my fruit juice and checking my pulse to make sure that I was still alive and not wandering around in a ghost-like dream – believe me, I am not a morning person – I drove to Castle Gwyn recording studios. 
		I parked my Mini, climbed out of the car and shut the door. Actually, I slammed it – the door handle was damp from overnight rain and it sort of slipped from my fingers – that’s my excuse, and I’m sticking to it. I threw my bag over my shoulder, set foot towards the castle, then halted abruptly and groaned. Dr Storey was walking across the drawbridge towards me. He’s a married man, he’s trouble, don’t get involved. After Dan, my ex, he was the last person I wanted to see, so I tried to get my mind into gear and work out an escape strategy. Could I wander into the trees and admire them like an ardent nature lover? Could I wander into the bushes, casual-like, and pretend that I needed a pee? Could I...my thoughts were becoming more and more ridiculous and before I could work out what to do, Dr Storey was standing in front of me.
		“Great to see you again,” he smiled.
		“Yeah.” I averted my eyes, staring down to the damp ground. “You’ve been to see Derwena?”
		Dr Storey nodded. “She’s going through a crisis. She needed to talk.”
		I looked up and frowned. “How is she?”
		“A little calmer.”
		“Did you give her anything?”
		Dr Storey’s smile broadened. He had a charming, good-natured smile. “Only my words. My words and my listening skills are my medication. I’m a psychologist, not a psychiatrist – I don’t prescribe drugs.”
		I smiled impishly. “Probably got enough in her system already.”
		“Milton wants Derwena to go cold turkey. I advised against – this is not a good time. Though, in truth, there is rarely a good time to go cold turkey.”
		Dr Storey started to walk towards the trees, following a country path that wound its way towards a river. My initial panic at seeing him had faded and I felt more relaxed in his presence, so I followed him out of courtesy. 
		He ducked under a low, soggy, sagging branch, then lifted the branch to ensure that I wouldn’t walk into it, or get wet. “Derwena told me about the shower routine. Where did you learn a stunt like that?”
		“Sobering up my mother. She was an alcoholic. She needed a lot of sobering up.”
		He paused, his handsome features pensive, thoughtful. “That must have been tough on you.”
		“It was tough on a seven year old. By the time I got to ten, it was easier.”
		Dr Storey nodded, a simple gesture that revealed his understanding. “Your mother’s illness must have had a debilitating effect on your upbringing, your schooling, your social life.”
		“I had no social life. Basically, I quit school at twelve to look after my mum. I tried to educate myself through books – I’ve always liked reading. I joined the local library and spent all my spare time there, reading. I spent so much time in the library, the patrons thought I was a member of staff! There is so much to learn, about the past, our planet, the universe. I know a little about most things but not a great deal about much, if that makes sense. I nursed my mother through until she died – her liver gave out – then I went to night school. I studied to become a secretary-typist. No one in my family had worked in an office before; they’d all been manual workers, so I thought I was doing well. Then I met Dan and you know the rest...”
		“What about your father in all of this?”
		I turned and stared at a tall, strong, oak tree. “I’d rather not talk about him.”
		“I understand.”
		“Do you?” I glared at Dr Storey. I was annoyed for some reason and I could feel myself losing it. “No you don’t, you don’t understand.”
		“It’s okay.” Dr Storey held out a hand, as though to touch me on the shoulder, to offer reassurance, but I pulled away. “Don’t get upset,” he pleaded.
		“Easy for you to say,” I mumbled, turning my attention back to the oak tree. We stood in uneasy silence as I reflected. This man was offering his compassion and I was being a bitch. I get like that sometimes, especially when I think about my father. And when I’m in this kind of mood, I’m not a nice person to be around.
		Dr Storey shuffled his feet, kicking up the leaves. He pursed his lips. He sighed, and turned towards the castle.
		“Dr Storey...”
		He paused and glanced over his shoulder. His shoulders were hunched, his hands deep in his raincoat pockets. “Alan. My friends call me Alan. And I would like to regard you as a friend.”
		“Alan...” I hesitated, then I took a step towards him. “I’m sorry, I lose it sometimes; you didn’t deserve that.”
		His shoulders relaxed and his features softened. He gave me a laconic smile and shrugged. “Apology accepted.”  
		We continued along the track, pausing by the river. The river was in full spate, restless after the overnight rain. 
		Dr Storey gazed at the river, his thoughts apparently lost in the turbulent water. “You’ve told me many personal details about your life, and I’m grateful. I’d like to tell you a little about mine.”
		I was still feeling edgy. I felt fragile, emotional. I replied tersely, “If you must.”
		“I saw you looking at the picture on my desk, of my wife.”
		“I don’t want to know. No offence, but I don’t want to go there.”
		You see, Sam, it’s like this: I no longer love my wife, but I have to stay with her because of the kids/the cat/the goldfish. I was thinking that maybe we could have an affair. Although, affairs can become fractious and stale, so what about a one night stand? I would still respect you in the morning and we could still be friends...
		“She’s dead. She died seven years ago.”
		Oh, God. Ground open up, swallow me now. Did he know what I was thinking? Could he sense what I was thinking? He was a psychologist, after all, trained to read people’s minds and emotions. I felt my face flush and two spots of red burn deep into my cheeks. I had never been so embarrassed. I felt like jumping into the river and allowing the cold water to sweep me away.
		“I’m sorry,” I apologised, tripping over my words. “I talk without thinking sometimes. My mouth just rambles on. I didn’t mean any offence.”
		“It’s okay,” Alan replied easily, “you weren’t to know. The little girl in the picture is our daughter, Alis, she’s sixteen now.”
		I took a step towards him, my embarrassment melting into sympathy. “So you’ve brought her up, on your own?”
		“With the help of family and friends.”
		“That must be tough.”
		He gazed at me, then at the river. A fallen branch went sweeping past, only to stall against the muddy riverbank. “We’ve had some difficult moments, but our love for each other pulled us through. For the past seven years, my main focus has been on Alis, tending to her practical and emotional needs. But she’s sixteen now going on sixty and she needs more space for herself. And, to be honest, I have needs too. I think the time is right to create a life for myself.” He stared at me as he made that statement, his eyes studying my face, like a painter searching for the finest detail. “Look, I guess you’re not short of offers, but I’d like to invite you to dinner.”
		Yikes, he still likes me despite my menstrual moods.
		I grinned. I guess I was flattered. “You reckon I could do with a square meal?”
		He laughed. “Let’s just say I reckon a few square meals wouldn’t do you any harm.”
		And after dinner? Inwardly, I frowned. What’s the social protocol? Does he jump on me, or do I jump on him? Do we hold hands? Do we kiss? Do we use tongues? I was so out of touch...
		“If we arrange dinner for tomorrow evening, Alis has her still-life drawing class and I have to pick her up at ten.”
		Saved by an apple, a banana and an orange. “That sounds fine.”
		Alan gave me a broad, happy smile. “Until tomorrow at eight o’clock then, at Donadoni’s on the waterfront. You can fill me in on your investigations.”
		I nodded. I looked at my watch. It was time to get back to the castle and crack on with them. 
		We walked back to the castle in easy silence, occasionally pausing to admire and comment on the beauty of our surroundings. As we walked the little devil in my head gnawed away at me, love hurts, Sam, he’s a man, he’ll hurt you, don’t get involved. But my little angel asserted herself, he’s not like Dan, he’s a kind, considerate man; anyway, this isn’t love, it’s just two friends having dinner. Maybe I was deluding myself. Maybe I was desperate to free myself from the deep-seated fear instilled in me by my mother and Dan. Whatever the reason, subconscious or otherwise, I resolved to look forward to our dinner. After all, I’d given Alan enough reasons to push me into the river, and he hadn’t. Surely, that had to count for something.
Chapter Sixteen
At the castle, I talked with Woody and he recalled the events at the party, though most of those events were still shrouded in a drug-fuelled fog. My notebook remained resolutely blank, so I phoned Sweets to ask if he was making any progress with the investigation. We arranged to meet up at Cardiff Bay and I was standing in the drizzle, looking out at the Bay, in the early afternoon.
		Cardiff Bay and the city itself had changed out of all recognition during my lifetime. It is possible to eat your way around the world at Cardiff Bay with restaurants serving food from many nations, along with traditional Welsh fare. From the Victorian era, we have the Pierhead Building, a striking structure with its red-hot brick and terracotta facade, to more modern developments, like the Millennium Centre, an iconic building and the premier arts venue in the country. The International Arena is another high-class entertainment venue and we mustn’t forget the Millennium Stadium, where our red-shirted, mud-clad sporting heroes often punch above our small nation’s slight weight – sometimes quite literally. Added to that we have Cardiff Castle, the National Museum, the National History Museum, a first-class shopping centre and the National Assembly for Wales – Power to the People! The city isn’t perfect and it still creaks and groans in places, but it is an attractive blend of old and new. I’m proud of the city and happy to say that it’s the place I call ‘home’.
		I was leaning on the railings, watching the mist as it rolled into the Bay, listening to the pleas of harassed mothers – “Johnny, don’t do that; Johnny, listen to what I’m saying” – as little Johnny and little Joanna jumped in and out of puddles, when Sweets wandered into view. With his trilby tilted at a rakish angle and a briefcase swinging in his left hand, he walked up to me and groaned.
		“What do you call 5,000 dead lawyers at the bottom of the ocean? A good start. And another...what do you call a lawyer with an IQ of 50? Your Honour.”
		I’m a polite girl when I’m on my best behaviour – and when I’m after something – so I smiled and commiserated with Sweets. “Not a good session in court?”
		Sweets grunted, a non-committal sound. He placed his briefcase against the rusty railings, then fished a pasty from his trench coat pocket and held it in front of my face. “Want a bite?”
		I wrinkled up my nose in disgust. “I only eat at the dinner table,” I replied primly; “eating on the run gives me indigestion.”
		He took a bite of his pasty while eyeing my petite frame. “You should live with my mother for a weekend. She’s in her late-seventies, but she still knows how to cook. She’d put some meat on you.”
		“I lead an active and sporty life, Sweets, that’s why I’m this slim.”
		“Four square-meals a day,” he munched, “detectives march on their stomachs, remember that.”
		I eyed his considerable paunch, protruding through his open trench coat. “If your stomach drops any lower, you’ll be true to your words; you’ll be marching on it.”
		With a snarl, Sweets took another bite of his pasty, then he sprayed indignant pastry flakes all over the quay. “Are you through with your insults?”
		“Only thinking of your welfare, Sweets.” I grinned mischievously. “And didn’t your mother tell you that you should never speak with your mouth full.”
		He delved into his coat pocket and produced a boiled sweet. “Here you are, Freckles; put that into your mouth and allow me to enjoy my indigestion in peace.”
		I smiled as I unwrapped the sweet. Then I popped the bonbon into my mouth and sucked as Sweets chomped his way through his foul-smelling pasty.
		The bonbon had melted and Sweets was about to belch when a newspaper drifted along the quay, blown by the moist western wind. The newspaper landed in a puddle revealing a front-page headline and a story about a politician. Surprise, surprise, the politician had been up to ‘no good’.
		“Where do you stand on the morals of our day?” I asked Sweets, as I stared at the newspaper headline.
		He followed my eyeline, then tilted his trilby back on to the crown of his head before rubbing his chin. “I was brought up in a different era. Back then, you were taught to respect royalty, respect politicians, even respect the police. Of course, times have changed and the amoral behaviour of some, the abuses of power, have brought disrespect, and rightly so. People in power, with authority, can be deceitful, and that’s where Joe Public loses respect, when he’s told ‘don’t do as I do, do as I tell you’. If I have any credo, it’s ‘truth and justice’. Seek out the truth and get justice for the victims of crime.”
		“And what about our current victim of crime, Mr McGill – any justice for him?”
		Sweets straightened his trilby. Then he allowed his eyes to wander. They followed an attractive, middle-aged woman as she swung her hips in a provocative walk towards the Norwegian Church. 
		“Sweets.” I clicked my fingers, trying to recapture his attention.
		“Huh?”
		“I could get arrested for what you’re thinking.”
		He grinned. “No harm in a wicked thought.”
		“McGill’s murder,” I repeated patiently.
		“Woody still looks favourite, but we’ve got no evidence linking him to the scene of the crime.” Sweets stooped. He retrieved his briefcase then opened it. With some difficulty, he removed a cardboard file. “We’ve been sorting through McGill’s papers, and we came up with these – these are copies mind, and you’re not seeing them, understand.”
		“I am blind before the wisdom of my true love,” I intoned piously.
		“Bronte?” Sweets frowned.
		“I dunno,” I shrugged. “I think I just made it up.”
		Sweets pointed to the cardboard file and its contents of miscellaneous McGill papers. “You’re not seeing these, but we’ve spent hours studying them and got nowhere. You have a good analytical mind, Sam, look them over. If you have any ideas, come to me. Do not act independently and go running off half-cock. You clear on that?”
		I gave Sweets a mock salute. “If I think I spot a clue, I report it to you.”
		He curled his top lip, grunted, then leaned on the rusty handrail. “I should be locked up for leading an innocent astray.”
		I thought back to my mother and my ‘unconventional’ childhood. “I lost my innocence thirty years ago, Sweets. It would take a lot to lead me astray.”
		He looked me up and down in paternal fashion, then shook his head. “I guess you did, kid.”
		I hugged the cardboard file to my chest, shielding it from the damp mist and drizzle. “Thanks for the file, Sweets.”
		“Yeah, have fun.” He adjusted his hat and trench coat, popped a sweet into his mouth then set off along the waterfront. After four paces, he stopped, turned, and grinned. “A man approaches the Pearly Gates and seeks admittance. St Peter asks him if he’s ever done any good deeds. ‘Why, yes,’ says the man. ‘Once I saved a young lady from being attacked by a gang of Hells Angels. I ran my car over their bikes then kicked the chief biker in the nuts until he let the girl go.’ ‘Really?’ frowned St Peter, ‘that incident doesn’t seem to be in our records; when did it take place?’ ‘Oh, about five minutes ago,’ says the man.”
		I laughed. I was in a good mood. I was on the hunt for clues, something I enjoyed. Despite the grey, depressing weather, the day was looking up.
Chapter Seventeen
I drove to my office. In my office, I made myself a cup of coffee – instant, decaf, black – fed Marlowe and sat behind my desk, ready to look for clues. 
		I opened the McGill file and removed the first sheet of paper, an A4 photocopy of various numbers and squiggles. I took out my pen and notebook and started to make notes. At one point, Marlowe decided to play detective and he walked all over my notes, so I opened the office window and encouraged him to jump out. He gave me a look of repulsion, as if to say, “pull the other one, lady, it’s pouring down, there’s no way I’m going out there”. What can you do? I closed the window and Marlowe returned to my desk. Thankfully, he curled into a purring ball and I returned to my clues.
		Half an hour later, and while sipping my second cup of coffee and scratching my head, I came up with a solution. The numbers and squiggles related to a card game, possibly blackjack, and McGill was trying to fashion a system to win when gambling at the game. Well done, Sam; you merit another cup of coffee. But no more – after four, you tend to get the shakes.
		The second piece of paper was also A4.  This contained a cipher, a code for writing and sending secret messages. I have a mind for such things and, in truth, I found the code simple and easy to break. But did it hold any significance to McGill’s murder? Again, I scratched my head; I wasn’t sure. 
		I was working on the third piece of paper when the outline of a male figure appeared behind the frosted glass of my office door. I looked up and frowned. A client? But my work schedule was already full. Nevertheless, think of the money...maybe this was my lucky day. Then Dan entered holding a bunch of flowers. He grinned. I dropped my pen on to my notepad and groaned.
		“For you.” Dan walked into my office, closing the door with the sole of his shoe. He thrust the flowers, carnations, towards me, placing them under my nose. Okay, the carnations smelt sweet, but I could have done without the interruption; I could have done without Dan.
		“These won’t get you anywhere.” I took the flowers, stood and went in search of a receptacle.
		Dan scowled, “Can’t I buy you gifts now?”
		“You never did in the past.” 
		“Well I have now. I’m a different man, I keep telling you that.” 
		I walked over to my office sink. Under the sink, I found a chipped vase, which saw occasional use when I was in a flowery mood. I thumped the tap and managed to coax some water out of the groaning pipework. I placed the water in the vase and arranged the flowers. Then I positioned the carnations on a filing cabinet; they were not going on my desk; they were not going to invade my personal space.
		Dan walked over to me as I stood beside the filing cabinet, admiring the flowers. “Have you asked Derwena about my article?” he enquired.
		I shook my head, “I haven’t had a chance.”
		He grabbed hold of my left arm, above my elbow. “You promised me, Sam.”
		I tensed. Possibly, I was trembling, but I managed to give him a very dark, forceful look. “You’re hurting me; let go of my arm.”
		He released his grip immediately and held up his hands in apology. “I’m sorry. But you promised me; you said you’d talk with Derwena.”
		“Woody’s a murder suspect, Derwena is climbing the walls – I’ll ask her when I get a chance.” I rubbed my arm and returned to my desk. Marlowe had retreated into a corner where he was licking his paws. He eyed Dan with suspicion and I sensed that he was preparing to jump, to dive out of my office window.
		“You do it, you ask Derwena,” Dan persisted. He placed his hands on my desk. Then he arched his body, leaning forward. “You do it because you owe me, lots.”
		“I don’t owe you anything.”
		“You owe me four years of my life.”
		I looked up from my desk and McGill’s papers. I frowned, tilting my head to my left. “I owe you?”
		“Four years with you was like spending four years in a monastery. Is it any wonder I had affairs.”
		I looked down to McGill’s papers. I allowed my hair to fall across my face. I was shaking inside. “I was not a good wife,” I mumbled. “In fact, I was a lousy wife, and in retrospect, I don’t blame you for the affairs.” I took a deep breath. I looked up, sweeping my hair from my eyes. My face was red and my skin burned, partly out of embarrassment, partly out of indignation. I was not superwoman, but I had gained some strength over the past five years. Even though I was still shaking inside, I was going to say my piece. I was not going to just sit there, or hide. “I don’t blame you for the affairs, but the rest I cannot forget or forgive. You hurt me, not just with broken bones but also with scars that no one can see, scars that pain me every day. I owe you nothing, and nothing is what you’ll get from me. Now leave this office and leave me alone.”
		“I’m sorry, Sam.” Dan squatted beside my chair. His tone was soft, contrite. “I was out of order. I know you’re still hurting, but I’m hurting too. When you love someone as much as I love you, it hurts.” He reached across to place his hand against my cheek, but when he saw the look of revulsion on my face, he had second thoughts and withdrew. “I want to make it up to you, Sam, bit by bit. Come on, let’s put the past behind us. At least, let’s be friends.”
		Marlowe jumped on to my desk. I ran my hand along his spine and he purred. Then he jumped on to my windowsill and I walked over to the window, to let him out. When I returned to my desk, I noticed that Dan was studying McGill’s papers.
		“What you got there?” he asked quizzically.
		“Paperwork belonging to T.P. McGill.”
		“Where did you get that?”
		“I have my sources.”
		He grinned, his dark eyes dancing, alive, mischievous, malevolent. “My, my, we are the little sleuthette, aren’t we?”
		“Don’t mock me!” I slammed the palm of my hand down, hard, on my desk. My palm hurt, but the pain was worth it. “This is my job, and I’m good at it. So don’t mock me.”
		“Don’t be so touchy, Sam, I was only joking.” Dan shook his head. He gave me a sad look, as though he were viewing someone with a feeble mind. “You’re too sensitive, that’s your trouble.” He peered over my shoulder, at T.P. McGill’s papers. “Can I have a look?” I sat back and moved my chair to the right, away from my desk, out of his reach. “Initials?” he speculated as he studied the detail on the papers.		
		Despite myself, I was drawn into the debate. “I was thinking that.”
		“Relating to whom?”
		“T.P.’s friends, colleagues?”
		“Or targets for his poisoned pen?” Dan switched on my desk lamp and held the paper under the light. He furrowed his brow and narrowed his eyes. “Why the arrows linking all the initials to M.H.?”
		“M.H. is the person in charge, the leader of something?”
		“Or M.H. is a location.” He grinned and raised his fist – a gesture of triumph. “Mansetree House. Look...” He took my notepad and pen and made a list of names from the initials on McGill’s paper. “All these people are recent guests at Mansetree House.”
		“It’s a bit farfetched, isn’t it? The initials could relate to anything.”
		“They could,” he admitted, “but I remember there was talk amongst my journalistic colleagues that T.P. McGill was working on a story centred on Mansetree House, a big exposé. In fact, it was so big his editor wouldn’t touch it. Everyone assumed that he’d dropped the story, but maybe he was going solo?”
		It was an interesting theory, I had to admit, a theory worth checking out. “Maybe I’ll go there,” I suggested, “and nose around.”
		Dan sat on the edge of my desk. There was a self-satisfied look on his face, a smugness that repelled me. “If you come up with anything, remember who cleared the fog and be sure to give the story to me.” 
		I glanced down to McGill’s papers before squaring them off and placing them in Sweets’ folder. I was grateful for the lead, but I felt that I’d spent enough time in Dan’s company; I was eager for him to leave.
		However, he stayed, perched on my desk, his charming smile getting wider by the second. “I’ve got something else for my princess, another present.” He pushed aside the flap on his raincoat and searched inside his trouser pocket. Then he removed a palm-sized jewel box. From the box, he extracted a string of pearls. Pearls didn’t suit me. But, as with everything about me, he never bothered to learn that. “Let me put them around your neck.”
		I tensed every muscle in my body. I shook my head. “No, don’t.”
		“Come on, Sam,” Dan cajoled, “loosen up. These cost me a week’s wages.”
		I swallowed hard as his fingers touched my neck. My fingers were holding my pen, threatening to break it in half. His touch equated to pain. His hands meant suffering. I closed my eyes, but not before a tear trickled down my cheek.
		“Why don’t you get this damned hair cut? Sit still, for Christ’s sake! Let me fasten the clasp.” Dan took a step back, and I could breathe again. “There, you look beautiful. Maybe a kiss for your prince?”
		I panicked. I jumped up and tore the necklace from my neck. The pearls went bouncing across my bare floorboards. 
		Anxiously, I looked across to Dan. He was clenching and unclenching his fists. He was breathing hard – short, savage breaths, his nostrils flaring. He walked towards me and I closed my eyes. I turned my head, an involuntary action in anticipation of the expected blow.
		“They cost me a lot of money,” Dan ground out through clenched teeth. “A week’s wages!”
		“I’m sorry,” I blurted, still with my eyes closed, my head turned, as though already struck by a fearsome blow.
		“And so you should be. You’ll make it up to me, right?”
		I opened my eyes. I nodded. He was standing by the door. He had taken a step away from me. His hands were still clenched, but his breathing was under control.
		“I’ll make it up to you, Dan, I promise.”
		“I’m annoyed.” The frown, the anger on his face, the irate look in his eyes, displayed that fact plainly. “But I love you, so I’ll forgive you.” He glanced at his wristwatch, then buttoned his raincoat. “I’ve got to meet someone in five minutes. I’ll meet you at your place tomorrow. I’ll take you to dinner.”
		“I’d like that,” I lied. Anything to get rid of him.
		“That’s my girl.” He grinned, all charming and erudite. “I love you, Sam.” He blew me a kiss before closing my office door. “Until tomorrow.”
Chapter Eighteen
I was annoyed with myself. In a rage, I went down on all fours and crawled along my office floor, picking up the pearls. When I’d gathered them all in, I placed them in their jewel box then threw the jewel box in a filing cabinet and locked the drawer.
		I sat and reflected – how could I be so weak and feeble? This was me five years ago. I’ve moved on since then. I’m a stronger, better person. Then the frightening thought hit me – maybe I’m not. Maybe I haven’t moved on. Maybe I’ll always be weak and feeble, a coward too frightened to stand up to Dan.
		I poured myself a finger of whisky and sipped it slowly. I closed my eyes and drifted into the darkness of the late afternoon. I could feel the depression wrapping its suffocating fingers around me, around my neck, like Dan’s fingers and his unwanted pearls. Then I put my arms on my desk, my head on my arms and had a good cry.
		Like a summer thunderstorm after humid weather, the tears lightened the atmosphere and my head was now clear, my thoughts back in focus. I realised that sitting around in the darkness, wallowing in the cesspit of self-pity wouldn’t help me, Derwena, Woody or Milton. So I resolved to bounce back and get on with my work. Bouncing back was something I did well – I’d had years of experience.
		I dried my eyes and switched on my computer. I would create a business card. Who would I be today? It was like being a young girl again and exploring my dressing up box. That dressing up box kept me sane during the early years of my mother’s illness, just as my job as an enquiry agent kept me sane today. Back then, I would escape by dressing up as an animal, a princess or a pirate. I was a tomboy so tended to go for masculine heroes, but all were fun and the fantasy was a welcome diversion from the strains of reality. 
		I concluded that journalism seemed to be at the heart of this case, so I decided to become a journalist for the day – a freelance journalist, working on a book about the grand houses in the district. I printed the business card, crossed my fingers and hoped that my plan would work.
